,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
58,-0.018294822528915816,0.06035364201122462,-0.05229499046226223,0.06423862829891845,0.1719122503892055,0.03165190964718727,-0.08095155682941771,-0.0695221639319769,0.11880652347896611,-0.01285810861445899,0.04971042198159685,-0.015338877388320002,-0.01529818142647292,-0.011487745109324722,-0.1172662350301592,0.02529506897229184,-0.09065065820811696,-0.13065559091072995,-0.04779304411962121,-0.018694620792219035
59,-0.11122919526923118,0.039445668068440305,-0.018796702604884613,0.005718162490610042,0.10035848344673863,0.009435671457978665,-0.035238204866073604,-0.05581296380447099,0.057534887600266135,-0.011874265409546378,0.028862585136810594,-0.005989534811239969,0.004801588426768052,-0.007636577435366523,-0.05333161263027661,-0.011820963120655958,-0.053266839172716046,-0.04726959495830976,-0.025021054374096678,-0.0024319623115172284
60,-0.11760670577420856,0.01983901201379633,-0.021600079688766646,-0.028956127335959897,0.08069428271978374,-0.00407765480571322,-0.014152656479393752,-0.05695613011588208,0.03345530820005489,-0.010581390630932722,0.027051485288976763,-0.010440758487824596,0.001266499342696252,-0.017946283953327383,-0.019128744254243043,-0.06267720598420924,-0.04717496527465649,-0.0036270347703753103,-0.015291863060464136,0.012945816150137993
61,0.08781114316503388,-0.07380278222118601,-0.057287315377903394,-0.0803777462346009,0.008161709578585821,-0.02832225161343828,0.0101536497623107,-0.03190852626929299,0.0024642215436041625,-0.005636849856823926,0.0052924571845010685,-0.00999071451081697,-0.023953732693207684,-0.03063675892757512,0.02430277452196504,-0.09561011328130042,-0.02056266451533464,0.05308671974772621,0.020104624580691153,0.033734798768844436
62,0.11592350701120269,-0.059608396785654966,-0.031934316130218666,-0.039747563109423664,-0.026809954296369197,-0.015193528029108658,0.004279525643403951,-0.0007412237243278434,-0.007545339530175633,0.00011512654442334463,-0.011077812478353342,0.004309012678464261,-0.01862097437827079,-0.01027482861165127,0.009816905492105269,-0.0239544827459932,0.004906089982427463,0.023963873342339518,0.02369888078570507,0.01478247550958598
63,0.12091468762488441,-0.050774802321842456,-0.02390464361192851,-0.02463156304384777,-0.038490970362302444,-0.009823159185277215,-0.004048104377678646,0.006183287495707758,-0.01113440481229352,0.0019058686700103421,-0.021733980596518616,0.01681102766812671,-0.01504019068585371,-0.0009488789932876903,-0.0021671464759013335,0.008753546792933883,0.014804653631722066,0.008118384464670381,0.02654740565714325,0.007311181061796813
64,0.11362024245234564,-0.009434807281417068,0.0015701364632488782,0.02243003286407525,-0.08012731977651658,0.007246024314078255,-0.037967312886693985,0.025128985654687564,-0.02958227206206103,0.00488539678575064,-0.06392886903996964,0.06919881099945517,0.016198608123419975,0.038022482980712355,-0.03653264846430338,0.11835749876846914,0.056615655788404044,-0.029919555108936728,0.03196203317662757,-0.016211948301490593
65,-0.10356716859169751,0.06996629176153035,0.044709714769362086,0.05402982937725339,-0.014638398898823582,0.01981092204216742,-0.020212410242374457,0.012542537177802439,-0.009384774135081111,0.0012811403592542594,-0.020667875826823404,0.030417871160111628,0.04330391392559722,0.03416180803002937,-0.020741142441006513,0.08066443994983234,0.0294854499687676,-0.02693088469747818,-0.015977752628759476,-0.02177974084979772
66,-0.11845721798071132,0.05248901133847147,0.04154533299934709,0.03304540440031807,0.004129626209173861,0.011883992388309998,0.0012618309904939584,0.0032343747965699957,-0.00029816594250098804,0.0014365096638570647,0.0014950773085201162,0.0036884233456058353,0.029699669446901448,0.014464620838813898,-0.0009299522209799487,0.027522106525010713,0.007386799336640262,-0.00903022340890591,-0.02187376474796118,-0.011232305263102371
67,-0.1248346214221489,0.025424267473028627,0.04569102168197593,0.010254807714220746,0.009389646492236647,0.002054848269759596,0.02548543052731087,-0.001769653292776333,0.0021482310768293706,0.0024303200365050773,0.016851945271629108,-0.01865031794803874,0.018230354784016627,-0.0006635156805160102,0.019866164962577995,-0.013681479627426604,-0.010461664153056117,0.008004751213874495,-0.023357288273439476,-0.002249629708364981
68,-0.055337396769328695,-0.0981199558387,0.04303033789301635,-0.0700558960883261,0.017558797479668046,-0.03318696407963012,0.10080638173360015,-0.009240805171824367,-0.0016074439062235407,-0.0028152706043276295,0.05827817294637909,-0.09301634410356298,-0.03531781470845285,-0.04917821269678655,0.07663964114725,-0.12807719769900008,-0.06276636851515001,0.061472968833789284,0.003906633725372444,0.02260803751383677
69,0.09663997975310851,-0.09048026227737838,-0.016059105762327,-0.04524521951173478,0.01386174748158263,-0.019992188374672613,0.0438153351173686,-0.0063587747612117,-0.0029427041835581903,-0.007179255654032685,0.027087549368460206,-0.052124240916248565,-0.048147434073951854,-0.033411225548813574,0.030864136718580765,-0.062144544550879685,-0.036498545244607085,0.02896323521387398,0.03321058339867223,0.013165686537590562
70,0.12009274870251789,-0.04689467875693035,-0.03599330184406566,-0.004444138364561114,0.028985010406684296,-0.004608613986321424,0.008175390259327064,-0.013624607351110488,0.010303688256877174,-0.010324996556840563,0.014841948261074666,-0.026504882905300384,-0.04086880063750228,-0.016332972731829327,0.00691962522938439,-0.012418958578327616,-0.02089045815103905,-0.0019958988701738877,0.031245800570264885,0.004197555519891682
71,0.09886383824862748,0.04997896456807224,-0.06764380462947592,0.05817309470110827,0.057472644320474414,0.02017178911603357,-0.049478910409322015,-0.04295095218115632,0.0559393535626318,-0.01458859471978103,-0.00017327250511667627,0.023461809533150153,-0.020498053671348777,0.01310398526536744,-0.02585630070175075,0.047126384614047605,0.01054223345614215,-0.04703278584102704,0.005986587803162884,-0.003977384675644582
72,-0.02648008683420869,0.12134878544040277,-0.06155656891712079,0.052418771907466424,0.02060776587578249,0.024996068209134175,-0.07995340596012399,-0.04782809603597919,0.07538819997794412,0.002997521970617003,-0.02539783976754944,0.07489909295463015,0.017073835661570932,0.028892271780776548,-0.03974770602072676,0.04384680810363101,0.05168584013079106,-0.05243930196788474,-0.04669708512168291,-0.005837344044958378
73,-0.07949006607942669,0.08533196720692478,-0.05694215587128569,-0.03463400047058632,-0.04984352918967723,0.0001364920114211739,-0.06105926942410983,-0.004543889749431072,0.048500048672581404,0.02767964236604242,-0.0410425458168832,0.07527927422225392,0.01853563174243133,0.01015567524606829,-0.025275184589201204,-0.01163008200202905,0.06933681723307776,-0.029624468535948707,-0.07355341382534716,0.0064319818211374825
74,-0.04599198898164876,-0.017203980251822255,-0.0717380919268601,-0.15538916528404415,-0.09744972578131764,-0.030819149532364698,-0.0035365464127371103,0.08323226891613546,-0.027721270021646337,0.038993496626310915,-0.018697402890810115,0.007636175849853669,0.0006694693068190085,-0.012206720638284017,0.0068005171567508925,-0.03732206381308544,0.056109533873893266,0.018605619640948003,-0.05113332203714628,0.02670450054773073
75,0.0023706545427869628,-0.06502350325004137,-0.06481067957508028,-0.15928100440210732,-0.05205299877333577,-0.031870930343847394,0.03985209170708012,0.11782221626610057,-0.08208689169441474,0.012124539542852,0.02797454479740348,-0.07098218538199742,-0.002412680310110354,-0.008606068357530031,0.023875551185392155,0.0016834687096325294,0.015784434642322685,0.0469921355464037,-0.0016843870751960773,0.028100722793401044
76,-0.013904034409553321,-0.05856326990398411,-0.0408288013470063,-0.11925698031519139,0.018726339150095306,-0.019716247010944852,0.06968665799751275,0.1374821632565055,-0.13537749314955805,-0.026746923167071956,0.0755403467425867,-0.13645531987154993,0.011512062022570421,0.00624911305781317,0.03181078451436553,0.05475267538014865,-0.023390567268657077,0.05568634250410027,0.0255238315981166,0.03629169676512429
77,-0.08709930294223055,0.024788881604231466,0.07395351938462832,0.06321413107742753,0.0757388282995196,0.020303281789521885,0.031182678413249267,0.041290212132822135,-0.07560146424653724,-0.03711448217544983,0.06560216984037745,-0.08007413862977585,0.031260063898365345,0.021737303319794385,0.01921575361095571,0.07003492852146764,-0.04403378686566697,0.008698108736851949,0.029426087004753864,0.006609315478712705
78,-0.07365675829881764,0.0361801342536481,0.11149655983242904,0.11694958326848043,0.038268729041547274,0.029156228553939484,-0.011015971022269191,-0.019517433927885887,0.012028128367989926,-0.009022018533892767,0.01220607366961542,-0.00788169141787322,0.017408259361008593,0.006310750171553015,-0.0017727711406717638,0.034822548351609306,-0.019996430557816153,-0.017089134973945326,0.012236611247760945,-0.018741464458032115
79,-0.031279039220880614,0.002326274756946417,0.13780607251541846,0.13840915519932795,0.009256895764181577,0.03329882813727419,-0.019011904787472042,-0.035523873880358235,0.05806026785041632,0.008839339847962004,-0.009585767775933722,0.007884977438368898,0.0008400726648308284,-0.015707045640805585,-0.005418748854301913,0.027244439017636093,-0.012744604356233152,-0.032761163145862665,-0.006863943893360083,-0.027311075403458035
80,0.08189450244639071,-0.06866765632685216,0.08710745070890237,0.07593381941329114,-0.02596034105744715,0.012148171154063466,0.005037328352306303,-0.025605820728159496,0.06988129636306621,0.017397472781034717,-0.011667195392464073,0.0009456707841352038,-0.025756965221971764,-0.03081311503479191,-0.0033195002194694014,0.009352846849107418,-0.0022940739710436402,-0.05790241756276463,-0.024449820511847693,-0.023073429535603176
81,0.11450469519051665,-0.07048952597757585,-0.007583509741441222,-0.015673961805691243,-0.02481563124267721,-0.011030276988766583,0.017748370800827192,-0.012465766943841354,0.0322584757930323,0.0073131924000005046,-0.0008075520335393722,0.0026113464078035753,-0.021018156919779808,-0.013465891185762696,-0.011587499982922252,-0.009393649839331735,0.0013778696020908228,-0.0490622480616442,-0.010182181122552902,0.0006768069561374885
82,0.10999695759220364,-0.046641946227696074,-0.06726879148724017,-0.05696674944954831,-0.0034497829596804664,-0.016244252150255677,0.008101705948969678,-0.024861197154742866,0.014713718073131567,-0.0006251648408722122,0.0026294721742204496,0.027051194576021557,-0.0063600155182900195,0.0037502770702312073,-0.028290058234040023,-0.021312317179269506,-0.007600617688870578,-0.03421773402996991,0.0011514133644957639,0.012778026127123367
83,0.04685000940652679,0.042291628637762375,-0.13592906548528788,-0.06805781488175322,0.050652928607316156,-0.009071011910606826,-0.04614116967605145,-0.06086486672758079,0.0014007077378451402,-0.008536986983577502,-0.024271743983988184,0.09169041112065142,0.02829879744599859,0.02514100038998263,-0.05685120518811071,-0.05522753818187955,-0.022041438300567276,0.01841563962857646,0.011795553650738562,0.009827707416032387
84,-0.06370879055440543,0.10647563184048825,-0.06991492014973916,0.011200269654054736,0.05021623345458634,0.007277714395592629,-0.07131810261741846,-0.040272735474881485,-0.011186614937675452,-0.003830709864165366,-0.04644332127107818,0.06919478540543676,0.035265711958324855,0.017172695597646247,-0.01909007928767707,-0.048013475962523665,-0.009287236286247742,0.0805362469751969,0.017845340387512964,-0.0016695124830810814
85,-0.08100111625978845,0.10803069602975464,-0.026011741834808675,0.04446614018196521,0.02644804590643212,0.0052010208850801175,-0.06480195660814134,-0.016302840229455783,-0.025257039679422798,-0.0032266756976004137,-0.04854069147314176,0.03403117708031341,0.014358595192441438,0.002897461675112854,0.012626081315080752,-0.03341938814686608,0.003830423173215678,0.09694764172234092,0.019731261216595828,-0.007803284007330812
86,-0.0735259207760527,0.11304414111535024,-0.0137955447066071,0.054572742833490735,-0.0003586304482288095,-0.008616454403134447,-0.04891608291209466,0.008177339578078523,-0.06918044369343665,-0.01289993987607614,-0.048492412372405334,0.015410203232860709,-0.010139532726109686,-0.002299084131365647,0.036427291517374116,-0.036969579855753346,0.018770656883563056,0.09731028607200512,0.03376200452143811,-0.021550330376161157
87,-0.013355080017741707,0.10891132337751036,-0.04073133088941767,0.015859559686982196,-0.05883148572408362,-0.036899716787513775,0.01783407876018263,0.07749309554113747,-0.18596944925094477,-0.02834626809402075,-0.020333657798965316,0.01380445440686582,-0.02357690651250826,0.04177520756036934,0.053261518421058814,-0.07423631157648689,0.027232662516964434,0.03058223251171197,0.08899041593565112,-0.07729250871111663
88,0.0658550668856365,0.00881275939004151,-0.06409112588120475,-0.07932674500380288,-0.08180066911404114,-0.016064905183425893,0.08577009810330943,0.11207598725817884,-0.15084507357676863,4.365747001319059e-05,0.03286792118509544,0.022009418529630294,0.015765011044794927,0.08140914490444674,-0.0023798537388566533,-0.05273852587610571,-0.004946205718347344,-0.08845332976812881,0.07640939129162529,-0.08185222991154759
89,0.05884885512919884,-0.04992728758837494,-0.04971829740742946,-0.11280303344855713,-0.0787730965670585,0.03135871605031255,0.08292379642918346,0.10520383742239693,-0.038199254244883574,0.047628012456715225,0.0528984114574847,0.03485951042378788,0.0510367822003395,0.052719551567243186,-0.03997080435115234,-0.0038778827688333547,-0.020999087346368343,-0.11066407260850142,-0.01264984472120376,-0.04423326005829757
90,0.01739279161712303,-0.08326550665830977,0.03582293932146874,-0.0832943984139193,-0.06252715552484912,0.07683900869268745,0.029927956333971766,0.06728364619638594,0.12004904757194809,0.10304881880926055,0.051859941433314294,0.006895554795051141,0.0519509399863839,-0.027702887391455926,-0.04642508634448278,0.039486396955355836,-0.02204735198375613,-0.07454199159189928,-0.1532044228162478,0.017776794838610693
91,-0.019731679474766183,-0.08300402907012026,0.10999278258643973,0.017757034886179,-0.009589427915529664,0.0463936845661362,-0.015655918701476923,-0.02428022577164687,0.1534829745371566,0.0638109917783021,0.011662656339746912,-0.039427582909216885,0.010009349735178313,-0.08395518729396187,-0.03586685317572842,0.05190297012956738,-0.0032614330037274053,0.0009149552730977754,-0.12509743918274693,0.08154500964251446
92,-0.036281540634382416,-0.08188634352250548,0.12418457006342556,0.04275383770581579,0.009355370701023494,0.001400518400784645,-0.0008847454006846098,-0.06952611593427269,0.10139055772750347,0.009459077260763796,-0.0031849461183953813,-0.04425861335698668,-0.02410457977237476,-0.06682155072717245,-0.019178960904235844,0.05978233015901893,-0.0016870167501790779,0.01901258240093341,-0.03808214386086437,0.08249350248899165
93,-0.06356155218579283,-0.07998740975946325,0.11308274273420502,0.013061830992567861,-0.009925448845910912,-0.030918458978572434,0.0345019125866555,-0.07599647585005273,0.04999153191602155,-0.022688452164713605,-0.0033532493884368135,-0.037341000695028936,-0.035851396906328846,-0.01769148594959875,0.009676751502153488,0.061891518795710365,-0.005690315384605308,0.0021139289730101045,0.02916565844088121,0.05295004344251099
94,-0.0877907433866555,-0.07366691007048111,0.06696046607170525,-0.030443945674103867,-0.03891709423648576,-0.03911925422035385,0.07079065952616834,-0.04967921090502725,0.005835283475383625,-0.042500227588262225,-0.0037914845087652534,-0.03526521160332379,-0.014791731932879377,0.024891271490370057,0.034218090282827275,0.05161698835323608,0.0003514796358857242,-0.0068885088870942034,0.05617812311159657,0.022165115500770226
95,-0.07739107253815948,-0.07412640238059469,-0.011980013300454772,-0.0757126763855634,-0.03154036794811079,-0.03298329728431956,0.10312113172496731,-0.014279767325956875,-0.03143021761322596,-0.06760577901577888,0.01538675130871641,-0.05092517006689046,0.009488266931420682,0.059288069791677826,0.053339369086139204,0.05073645493865685,0.023138300862815733,-0.0043760968874987215,0.05122944080431044,0.0009249441778266358
96,0.05663186892852677,-0.03484435060075393,-0.11539544423683827,-0.05911209228099839,0.06881269489777997,-0.016392145668405377,0.053732991339059566,0.015682303133997686,-0.05506979620724762,-0.07549663566855186,0.04749265645339194,-0.03332977837703141,0.025659325332998494,0.04316510352516016,0.027174856166241674,0.019531694540585724,0.05227023403035637,-0.012140135789020196,0.004767748027798335,-0.029734397024135713
97,0.10838922255639492,0.007891362407979597,-0.07922624940185338,-0.0026955980874193222,0.08171966170094924,-0.010680380726093553,-0.01488194218440256,0.005409826435563151,-0.03710262829752534,-0.04082214534210618,0.013637895628160106,0.0031462814377264184,0.003519255659094693,0.006367549654911779,-0.006183793393495908,-0.011897041109783832,0.030523502051619272,-0.008539254635228297,-0.013123110361160324,-0.03302142611316553
98,0.11871590237098406,0.018690359589321973,-0.047526641887658906,0.029304847460809292,0.055531838870611146,-0.011373045445876117,-0.03272043175986169,-0.0038379976038820617,-0.03204239168701175,-0.02205689797163567,-0.01148858712133263,0.014791777591853706,-0.023194776638800794,-0.007858038363785593,-0.01071275914663967,-0.019463288007638864,0.0138122844769096,-0.009338071219606182,-0.0018841201019836147,-0.027624305230073302
99,0.1105441086013642,0.02599000193273796,0.015415621270232186,0.06871004314309678,-0.02518201571365735,-0.004363999508844267,-0.03218332355775955,0.021441150445069147,-0.028722090539641976,0.019360265380233874,-0.02369217784489323,0.004713009429653953,-0.07489092000555544,-0.041999167035909946,0.01054727972029169,-0.02687552813944119,-0.016684856864167572,-0.02656362187430703,0.0036853562133273058,-0.014155737359631219
100,-0.023614553649811777,0.01314303330482825,0.11587797004458165,0.05632565220647166,-0.13783083574725633,0.03266294231298625,-0.013763023870846392,0.10526713209526939,0.014977309379449823,0.0996364692616489,0.01945558222665806,-0.055874527920580466,-0.08956633591827712,-0.05339068742111458,0.06995302579427023,-0.019525340075387854,-0.03788299181585025,-0.0494101664151773,-0.026366713470514877,0.03706912093371325
101,-0.08816922022287516,-0.0062124138756810285,0.08944841676664068,0.01957532653379483,-0.09423466798646456,0.04557628638832546,-0.013340782847868781,0.10809396259906034,0.040802036907905875,0.0911973939606267,0.051344181459333914,-0.06826803620575889,-0.0335748993157594,-0.021869831151438163,0.0585993942901683,-3.6232697870688946e-06,-0.010338068731389817,-0.03385925364465963,-0.03211562298108739,0.05308744912455361
102,-0.11030719476662332,-0.013399165458903604,0.04688277145732462,-0.008044876823483734,-0.027633434284810885,0.045608191192248126,-0.025463310720958976,0.09792660748457571,0.05727630669695799,0.06837461511313023,0.072270938768046,-0.06434173371982908,0.01936971462746827,-0.0006757430016506823,0.031083270503715173,0.01846311036038214,0.001751192457018342,-0.009030930102609748,-0.02713037506816799,0.038658376846956194
103,-0.09671731686518635,-0.007788823242256338,-0.047866489918927925,-0.06725451584470338,0.09291431377899927,0.012080936345786015,-0.03862150722789713,0.03215377881599698,0.048115817249655246,0.004744180783668287,0.05283021799897466,-0.0029336692110040474,0.13276576224658337,0.03263732177961783,-0.03434304545583458,0.03761899465640787,0.005905969590188,0.048644095292047176,-0.008399214944056219,-0.032035829965934036
104,-0.014608683168766705,0.020360781853647418,-0.10678400659289383,-0.09923302087425052,0.1284562259848411,-0.040926408813286914,-0.009966702942561877,-0.07066529828806883,-0.0022530227290969308,-0.07258735999865779,-0.045191535602308,0.07507863911950169,0.16091206764498445,0.02432206174700843,-0.08412224459343697,0.047709005500063704,-0.004965416631973908,0.08352670089036057,-0.003171290276582445,-0.0953608434187977
105,0.03631532679860473,0.06901087918585538,-0.08594507188307976,-0.08360964715165581,0.060494701383151786,-0.057268980351292284,0.043444362483643986,-0.12027467066131721,-0.033695108007947186,-0.09881906851717023,-0.08817691685486612,0.0681780936045055,0.10058505893842234,0.008011557718863983,-0.07056517351759771,0.05073420163696045,-0.01965053114048338,0.05816299154366151,-0.005382042307477698,-0.08914489931477117
106,0.03222438693422166,0.1046151417490958,-0.05368810942177757,-0.0031338319412839637,-0.027727060609185457,-0.030813252818597942,0.10481580404375515,-0.1356791892141385,-0.061680779019084156,-0.09740558608350097,-0.05950068952283398,0.004894864555518602,0.010158391218184706,0.02151762568062662,-0.031056310298426437,0.022830887741748157,-0.02869397723756149,-0.016160218972127605,0.023958411712675848,-0.029157265105624525
107,-0.026819424920333058,0.06147470788787442,0.007727724454420751,0.1319064827880174,-0.04912833211803962,0.023030490023445115,0.07856078583810516,-0.09945866060156526,-0.03978884768713222,-0.04518350518745168,0.0051160688274193705,-0.05440180291233679,-0.1794256101953204,0.008680575467603851,0.0074936697474188236,-0.07471876144053416,-0.028082578444901824,-0.1074150859632651,0.0641915857258558,0.08557891690659862
108,-0.0494086080938775,-0.043787670903604754,0.006072404240977278,0.15684080191655436,0.013643310283762823,0.028129391424369727,-0.02439456315704136,-0.067856391171297,0.031029438957505488,0.01599723421693291,0.02647814836848358,-0.021754297607447057,-0.2130675286585539,-0.011925390718855691,0.025593990741804816,-0.12418398472670156,-0.015586941670371389,-0.06874442684424305,0.07028653337117025,0.09660787041232231
109,-0.029421570102606525,-0.08856188276708178,-0.01698123162600524,0.1350595985730774,0.0351824118321278,0.012933652703016496,-0.05643556298479335,-0.07235969734500247,0.05787849091020409,0.031165336287615877,0.008084950305111173,0.018914598940400186,-0.14714964078271967,-0.01649403362651538,0.01159292339920135,-0.11521553576255969,-0.0022956564468386165,0.01536696450324036,0.06033349417980701,0.05392269479226041
110,0.08869987117764491,0.01464765486743584,0.08007276941909676,0.00649690530755718,0.001192145962243946,-0.04888650054961698,-0.04743498838325565,-0.059540947216001845,0.034694191454456624,0.017509439775950625,-0.07413103364951112,0.07175245040846026,-0.05590555426785062,-0.05861378751507642,0.02948816860606208,-0.0425159355831349,0.05608766274182473,0.08892100337591757,-0.07135814265859727,-0.025178943973020777
111,0.09946938217052047,0.06449519201217452,0.06948256868159663,-0.03813328202292526,-0.03295156986711428,-0.029839565111207417,-0.001422433238528198,0.011767595074366019,-0.01832773518596821,-0.0026020733372114388,-0.05530989239081016,0.033257161822958334,0.03959907426291349,-0.014435868205757478,0.027766869656189408,0.04309689843540344,0.04656598100639539,0.039116216263006875,-0.07081714698944186,-0.027323272033170976
112,0.10947599187563106,0.04815664260071868,0.041055507140610396,-0.0038509960778560976,-0.04818435078928027,0.004930809666356022,0.018504306459923774,0.06221887479429695,-0.04597674094444671,-0.007343186607275317,-0.019082775767653257,0.007463995539232885,0.09342557935597812,0.030703845332948315,0.0181203497779491,0.08922704713310363,0.03482297723867254,0.00584737823651181,-0.019327041421222407,-0.01390455905109581
113,0.0583462869926665,-0.07189661476211413,-0.029940040698742475,0.024749307174378298,-0.007175290637519925,0.07533882213338661,-0.014144952310226513,0.17291883954190213,-0.07756311363751599,0.030842197775442212,0.06352639399031071,0.020341986373966756,0.15509100166022746,0.09692017702133972,-0.03589872601673255,0.09042569290469224,0.013621858653881208,-0.05923040666886117,0.08802398865773436,0.0061371884635314485
114,-0.05302124897477958,-0.11573976473191289,-0.05221242578069602,-0.02525823894950218,0.04090397418345515,0.04388552464948131,-0.05780364009059015,0.0960614498672174,-0.013836586629252856,0.05090933180945165,0.04327741066688015,0.048184094650585305,0.04524355408031688,0.04209764955778368,-0.05470934286005169,-0.02417707042539018,-0.01286460644584035,-0.03114977767326011,0.06244023019924716,0.014474760478099402
115,-0.07770492693014082,-0.09836540772272272,-0.04977196729129431,-0.06340076349260806,0.03753133599238979,0.017676988247059263,-0.06135050499905029,0.048118115794136385,0.011665943779703897,0.05000111101656076,0.015644921095094813,0.05724106559430321,0.016237965025977054,0.009990169830846855,-0.04851602508674317,-0.053245447210549204,-0.020215829104584457,-0.005471574626567208,0.028174901768129344,0.004640558798035426
