,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
116,-0.08726385146817543,-0.019925070512040826,-0.026260156218605623,-0.1519098847152583,0.007989673576598367,-0.03349148460869169,-0.037568134264759974,-0.024085558865593194,0.044028583633909164,0.0362894200636952,-0.03256001006922981,0.04683085601366717,-0.0014246452100833374,-0.043481162944047254,-0.021840013811514236,-0.06465171539687967,-0.03748313253974972,0.024759972229382584,-0.03584373237316712,-0.018511675956063785
117,-0.0018872025222521644,0.12564263629887162,0.009236730637228949,-0.08011726300574348,-0.05503581730083393,-0.05946341344959629,0.05553276016575551,-0.1116307059033209,0.03837875317608193,-0.045558555713904894,-0.04427459002101783,-0.045329002840287166,-0.030342276422702007,-0.053999569035878034,0.029720792053423636,-0.0005237649216333763,-0.0447111548389034,0.027109907922745882,-0.06459729928101501,-0.01884667188351282
118,0.02919434068002813,0.12378632093073604,-0.024549543397425933,0.035736260113726374,-0.054356619752161786,-0.03216626920321963,0.09170061635476248,-0.12320588266275859,0.021850457161944843,-0.08013136174097518,-0.003633621441028141,-0.09653039782296467,-0.03127398422858636,-0.023741667775869665,0.035258687221854296,0.03018477603907459,-0.036716289106262706,0.008322463798356352,-0.023065484401822288,-0.008369437008318381
119,0.027647853220250616,0.09413682055696529,-0.054902606043562,0.12314612318171834,-0.01673006734244346,-0.0028788620342582076,0.09477638451028206,-0.10226908267468783,0.0017411386422966496,-0.08282029338001524,0.038698076337917456,-0.11812274538591194,-0.03041448695648443,0.0023617016547153053,0.022847071402923906,0.0361042206123597,-0.013215501751209564,-0.009616220618107268,0.023596467662545785,0.00037511680785524276
120,0.0100642226082543,0.0677132612823885,0.012880430894215611,0.17647298311330756,0.05780730163521246,0.027056989860683132,0.011557751214700852,0.01525968919599939,-0.07535626908465821,-0.04929585393382168,0.07347183353940462,-0.08596973169543469,-0.0691713438992423,0.026637189979500202,0.03033191329182649,0.016136286394089247,0.06901455269845304,-0.039427035256279955,0.014429276556809912,0.011852976763118061
121,-0.03794689340827058,-0.07247347895798198,0.08168844815573346,0.06317195824422585,0.06246913630206025,0.04251674377789182,-0.10523234422727025,0.16276786577220284,-0.10457640692723884,0.04894335119664181,0.021608705941497476,0.06495784101465336,-0.025414620670953555,0.0421137079421983,0.017135136840015285,-0.02987772746143013,0.1028777517298475,-0.005870384563932121,-0.015717656634059066,0.017041885486249252
122,-0.03661919570885432,-0.11299052561383714,0.07644349730687412,0.0027068127373065702,0.02617686790600049,0.017763227078286956,-0.05916656369072039,0.14008263269790372,-0.0655184464132301,0.05456432775449852,-0.01266482206224838,0.07392907695555137,0.017122979355172825,0.027964966620208136,0.005499142817607019,-0.015445477136351107,0.062160744821001646,0.022735639149194964,0.004934698363937246,0.008479369372729972
123,-0.0015460296726868908,-0.12044303671522204,0.09369912148409648,-0.03554709437079487,-0.010460992161881736,-0.0248727537496073,0.028958366738960233,0.07542394781041029,-0.012680230553011996,0.04699708563697615,-0.04229186975890069,0.06624537477030631,0.0473580810045341,0.005608090213801218,0.0003360828869751428,0.0065245209930008844,-0.0012807919782084887,0.02280912340529809,0.013338965062192195,-0.009605063365308098
124,0.035993549415753855,-0.11314459096632994,0.052309974598558684,-0.025934501728995325,-0.0366850976734369,-0.05341237909346107,0.12175578952167772,-0.0349389780265568,0.0655548807550199,0.03817966602023682,-0.03616448073888827,0.038457178807359306,0.05858060642139408,-0.015538893862738861,-0.036891106432706065,0.02004504553595083,-0.08313460020909164,-0.0010430026974435698,0.030633958145833622,-0.004611573088705099
125,0.07499587845280813,-0.05640236446473669,0.04876441834885967,-0.053128536280508856,0.033161958308618324,0.0677583301328642,0.10267035008243439,-0.0932197743198811,0.11672964864443944,0.026141860235187168,-0.03040537543261006,0.037240414398629976,0.040992984324453564,-0.03672007041783709,-0.09069900505342837,0.019998874456357847,-0.10299915060531195,-0.0020566138336641543,0.043969661050626004,0.014122097818485285
126,0.06904942576400316,0.0020822282640374345,0.07052528094546526,-0.0789834980982783,0.07967883604978146,0.15628423878404638,-0.023513594547504648,-0.043156171366909774,0.0742750169140345,0.010880862381542428,-0.030972002977608208,0.061994257968122565,0.021415170092938134,-0.0298132408781428,-0.07211516821421053,-0.022745884482946344,-0.01162107784671566,-0.00015541783560766925,-0.0267573660854981,0.002859427674498326
127,0.054021632609768014,0.023678787036121363,0.05642595023834228,-0.06801183463267342,0.06583751698721313,0.14568640050456846,-0.1498130874967349,0.0013094662017580912,0.03822323706330824,0.025150528527477185,-0.022421671890577567,0.1166628958456579,0.013309889806237454,-0.0025935143162781867,-0.0647691089432061,-0.07503715960294963,0.06536336131426228,-0.02580110519047216,-0.09920134881948807,0.007885481775421272
128,-0.033768168612735246,-0.004877925769144147,-0.10458046320648913,0.055660429351890355,-0.05494175600644051,-0.049197656375822484,-0.21405354958953848,0.03668719289274617,0.0003791738749121393,0.04104916811864617,0.036727607273532636,0.0675721559272269,-0.041580887934184144,0.045200166672873104,0.03707650970415245,-0.049275631910363465,0.10998779044704744,-0.05875787941610711,-0.045657832960085895,0.022513202829223443
129,-0.05219621039335191,0.001735210248649007,-0.1274995682591084,0.07074301700957701,-0.07872833108425235,-0.11442761872031958,-0.06993456362598048,0.013195755827242939,-0.004794570200268713,0.01379149564846316,0.04147495979802193,-0.05062535323503513,-0.0523935393272077,0.021113819680791145,0.07721032207585965,0.022810762076009322,0.041675913814075524,-0.025245490019799328,0.03862386114411859,0.0016137213064391454
130,-0.04934500419214009,0.032535215817345836,-0.111163439169657,0.046476865904417596,-0.07966964081878346,-0.14048013900868045,-0.04396454805570542,0.025644768089683134,-0.011790657776562468,0.012057939116482948,0.0363158531334112,-0.10749824550893676,-0.08894156189048424,-0.01114852015321771,0.10566759209754598,0.059588840024076765,0.01581471639231121,-0.014184718833686704,0.05304305787856318,-0.0040179286437225055
131,-0.016610357047546397,0.12416482280486453,-0.014162846422714497,-0.04710122597585394,-0.031911313403625345,-0.10762290774388278,-0.004493600679692875,0.04104850512343778,-0.016332777348210675,-0.0008997726025495659,-0.001096367021733555,-0.11292948336961466,-0.08663329079405768,-0.05709166363429504,0.08653253505221828,0.06825136836753527,-0.05696364774250924,0.012003727995058618,0.030053158745717765,0.003151526560602297
132,0.021380237904588546,0.11912364355689016,0.05905982754133758,-0.09224522902157883,0.0364254283209653,0.041892747527372286,0.08078628280140512,-0.015925855015739093,-0.0015233551440414703,-0.03998422605703559,-0.03500061592112495,-0.0250366962892638,0.03707118372941414,-0.03436682303000715,-0.030092409450716145,-0.004583288647149171,-0.08735606605883468,0.039094514246245625,-0.01863058987358926,-0.008862790996541177
133,0.025804667989790423,0.07149881765859127,0.051819234137182105,-0.06383597128619477,0.04048362490246717,0.1285614491235467,0.1629695694898535,-0.07614975449772443,0.0009836190945347045,-0.06316721352141016,-0.03361176648414248,0.03733715108948267,0.13852761608614825,0.012383676313415323,-0.10591501762554101,-0.056932213940044704,-0.093641389146249,0.03931326557713368,-0.047919268421249744,-0.023445665360653862
134,-0.012288796462842604,-0.03671817069824409,-0.05146993341210106,0.05801721332266032,-0.018251070319741852,0.10067862512209819,0.22335612819274506,-0.11713523391528695,-0.020475468557934945,-0.06796395118532017,0.020384107478174852,0.05269858360611792,0.17813229783418696,0.06648674093082708,-0.1346711992816763,-0.057560605457329536,-0.05310897210292517,0.0016880161200585027,-0.040902243220811554,-0.021860244452310405
135,-0.016362999225410454,-0.07218118102249602,-0.05495601772607907,0.10472952883719192,-0.07532728464788825,-0.009523070232697262,0.19031975752389316,-0.07507913941338903,-0.048368933208492476,-0.047845287421178266,0.03941414572990776,0.00481884793625189,0.053706806105699084,0.04380675583817514,-0.07156752272486401,0.030615905540572346,0.04184719795285246,-0.04422272356686572,-0.003544296355485611,0.020110725755693875
136,0.01640856392301539,-0.10615554191330706,0.03287999645997044,0.035978464502686665,0.010567514791261551,-0.06165578690643794,-0.0233760021781611,0.03296264700250646,-0.06116069428116598,-0.06152979029687293,0.03675924289187801,-0.1019851790773433,-0.12465117882630612,0.024080821558331397,0.0852144545357837,0.11708889706288803,0.13025745394865465,-0.047664382870240524,0.049874701158425,0.06055004937753047
137,0.01046180431960556,-0.11478210605687605,0.022912430126545744,-0.0137746562416063,0.1279054142202377,-0.028776203461761775,-0.13434415543851755,0.04386556451530915,0.004472354061325217,-0.02927504295008153,0.023619910700160174,-0.07076191855930603,-0.06810104070490716,-0.01318368966923621,0.05182756878182894,0.03735313915425961,0.07052632060996568,0.008651745864713203,0.004061222140780095,0.008143800431799514
138,0.013635048818239119,-0.10044331759398463,0.03259836170097342,-0.03803740132735552,0.1686434098061723,-0.037387715466345936,-0.12906561841496295,0.022479580641937114,0.0417295725838731,-0.011659144699226884,0.006939164730193261,-0.025592940997573706,-0.031570168979121405,-0.03502269195868638,0.027648882696055303,-0.005648265167641328,0.018996577028017547,0.02895625675032471,-0.019552907117401687,-0.008395792379697443
139,-0.02359329792069209,-0.10637313362745059,-0.03623787666180968,0.010272784028636251,0.11360470329258086,-0.0074350449041658915,-0.15703908923088014,0.01158721543254108,0.03320227445278082,0.042473647641978814,-0.011090696646733018,0.06123407364248144,0.015268587051813512,0.005031457761710909,0.02966818174970351,-0.0883327740375853,-0.011501858410181264,0.06461045198892729,0.01275236962765967,-0.0661556742331759
140,-0.03701128877186473,0.048839551275428376,-0.07075703074927696,0.08080939819684098,-0.1446885324666297,0.06612481220922833,-0.01705213439132963,0.02104849600939877,-0.05102255248126159,0.0869318984232737,-0.03267299087931982,0.10235219659538826,-0.011069865250137194,-0.00047926207523790016,-0.009000055108518574,-0.06927659356728824,0.05141108530674256,0.011995929780216154,0.0010091732394311758,-0.1082646647810024
141,0.020808796474770807,0.13246789675243495,0.0476056442779486,-0.002153940227878714,-0.11160740609085776,0.01707036871005757,0.011159378139129454,0.028861185100747734,-0.019086394864916412,0.05059436514970678,-0.02923320348250923,0.04761092104954904,-0.027770515154598534,-0.0162913118353785,-0.006407600471339054,0.002927798928003378,0.005063715358801178,-0.024727041618178007,-0.01690128622225678,0.0032988120871518564
142,0.02469382066338721,0.13383928527239736,0.054374916797970435,-0.014369443124806779,-0.10068346851976809,0.019929214491409223,0.0030159312706358873,0.031121997706666554,-0.008898221365808368,0.03582782329278859,-0.024666822149584447,0.03140011332057936,-0.016819402608841977,0.001596783881038329,0.0008902481706422802,0.014748309671667842,-0.020968080705177868,-0.027988439048079475,0.008973818239439218,0.045742616240160086
143,-0.010126532440052651,0.06814005695391985,0.003992084591700023,-0.01821194114396965,-0.15416643494284896,0.1298677401244519,-0.0192357045348817,0.03497680166326779,-0.008973240506393898,0.016336501016897605,0.011953451464751352,0.0009088074498855613,0.048592520303565416,0.0954481508380334,0.00014569227837450834,0.015506598426012562,-0.09821157764260446,-0.01837010675215805,0.14988549977557966,0.1818013652009066
144,-0.03565624324544094,-0.12978505286980904,-0.07457172732146107,0.004607267420679055,0.01934574105477511,0.0563806596731109,0.0010579764834130825,-0.03568450897689597,-0.0017473359582748735,-0.04138125880094381,0.03920223694029609,-0.03627671727333838,0.03733424483399322,0.030008337752428435,-0.020133864249280885,-0.022733937122711635,0.004206705167817531,0.025989587122140858,0.023490653659732862,0.01754931917628059
145,-0.017222720045434636,-0.14168799098151516,-0.03565531800226398,-0.022645011813445567,0.0693881608635528,-0.0260583306108738,0.041347744861298386,-0.046389222135320374,0.010789766836126825,-0.038417074991513485,0.013053955264130272,-0.030536489188427458,0.010162088928036734,-0.0137581553675334,-0.01823889504312875,-0.01879196826486343,0.025821971832546916,0.03565000058462572,-0.04508631608878356,-0.014285374468876835
146,0.018312903665503526,-0.07540586275171055,0.053324379099128544,-0.040769038874226345,0.11122478791772376,-0.17915674745239532,0.1098733016142074,-0.026666317753014458,0.0312123052553053,0.0007630177276915338,-0.03887807890816844,0.009271819026636742,-0.007770627689056256,-0.03845234635983191,0.02898048211919501,0.004958059066751577,-0.011249388184949229,0.014178989322295573,-0.0702682139268569,-0.054410180190163804
147,0.019071112955541585,0.01813490266296936,0.051114095626729604,0.050033551475991436,0.10442545789102634,-0.21118490189462258,0.09315058068281329,0.02631787206598738,0.057168979436881505,0.0563456568256547,-0.03484426552645177,0.03653014166095482,0.015608174555121656,-0.022957554239152734,0.05487626432718583,0.04576379061481452,-0.05802843392473098,-0.03512936725220333,0.009576338674555158,-0.10617502290020864
148,0.0036533083934850827,0.07709190899615094,-0.005015273157008913,0.12612935412298318,0.09521468704489397,-0.0901317210492944,-0.003126740124330424,0.06775295079582053,0.0851221112154285,0.06530917307140705,0.02149260910855086,0.00863977153839985,0.041067696905640244,-0.020006680664491162,0.02772984519891534,0.07783376096379084,-0.08589626073480956,-0.06494651850185178,0.1260298820790347,-0.07843658899959424
149,-0.012543652815186577,0.11425255685295518,-0.034748152643476325,0.06003226340149375,-0.0236197626104679,0.10969947161209978,-0.11219023284505139,0.05147265029890249,0.005978983253294302,0.005218390178278144,0.042012517507380776,-0.011573690908116076,0.01923158744703223,0.010364840798051314,0.014602995122777379,0.024085616197962657,-0.0377184767004065,-0.06803190924381516,0.12059723882216367,0.009577655074155164
150,-0.03310883085509855,0.009137644488048175,-0.06578512662072077,-0.012823169898432544,-0.07414780184486448,0.21409906706298837,-0.11039427335692845,-0.009097258892775408,-0.08107981325770747,-0.06738541652921567,0.03496269290959916,-0.04263227288117752,-0.023478713648483425,0.007979316157865584,-0.03936968085453916,-0.043335121240467005,0.09821381420687572,-0.014477963967660854,-0.022024300238702006,0.024969591325554083
151,0.027561299769949907,0.05894873508613963,0.05249102516318082,-0.10887629024701061,-0.06968550421805732,0.135135601879601,-0.06415095852443206,-0.038119537305544064,-0.06387336539198155,-0.06698602657862877,-0.004972183340596296,-0.0333128926747999,-0.08351737557830065,-0.02952922695093337,-0.0739467844320173,-0.045154156530240123,0.1322148394694631,0.024643171943579855,-0.17066902000743747,0.09762380932999104
152,0.04787947325424155,0.04612123349741068,0.09861972272656218,-0.0872675638500903,-0.04935501041829817,0.010186819293782389,-0.0444135033332356,-0.030715781920858616,-0.031015685384896685,-0.03109383969976369,-0.021482391721905345,0.0039975237571163265,-0.0824888815867325,0.04539250856229282,-0.03009509757894043,-0.011681317664935284,0.08162659251896004,0.06183403016626689,-0.16948634864324055,0.15046899431802138
153,-0.034477160625471404,-0.07796768565440883,-0.07936028749441078,0.11497399505268037,-0.013794314274421082,-0.05314609572857265,0.044487642713166145,0.01826098778582294,0.03840284669497171,0.06659138091487038,0.01820121881320006,0.029628307853970727,0.05220466352512475,0.07296089083867319,-0.017821892838705628,0.023061044493137305,-0.06492170809582191,0.08558678972767592,0.1488237558836976,0.08302079394761337
154,-0.005570252161836273,0.001164197742510253,0.0026839098182334323,0.06279484659589539,-0.027232499606697963,-0.09471874778690725,0.09329991320039635,0.014832779420391965,0.08751667224570195,0.1121041330146864,0.02100042103199,0.06670273237775105,0.12531089039706822,-0.020323113419816338,0.1056665843241041,0.04375314431301518,-0.2169818046295846,-0.061588203376832046,0.2980892713267389,-0.1065609356352536
155,0.03748517130582648,0.05717544949769229,0.10441286577067695,-0.07858863270114945,-0.028679781903411094,-0.041095747846326726,0.003256825504886633,-0.0017121426451198003,-0.01850795936897985,0.011872357281969328,-0.012899730355833177,0.013621958400014981,0.02340170513698535,-0.01968938844452769,0.1641967374852092,0.04947865136407601,-0.07758838317008085,-0.14771507043375384,-0.013681957704951758,-0.21467330190999181
156,0.03350941674274132,0.015402481169759497,0.10313004439153907,-0.09570444681456507,0.029593905535968384,-0.05759784175812489,-0.04743657802675902,0.0305085802630275,-0.10063666738211353,-0.022930174325564337,-0.05368232494432628,-0.012824110275451509,-0.035414184524981025,-0.006088669138016463,0.128084630352033,0.06954680312566809,-0.0025128739136503087,-0.10240968845803232,-0.14292998289676798,-0.2268376066396847
157,0.005659646184422551,-0.04534502267379873,-0.013840676896809826,-0.040243595713730984,0.15693993801408965,-0.09966834998630116,-0.07727557023321432,0.04221470448457077,-0.11264948949165834,-0.06657054254375165,-0.07355601045350954,-0.02106712388066147,-0.05637283231339027,-0.027722232599472835,-0.0441574666348692,0.04361810856454558,0.050533978549721636,0.06754810370328555,-0.061455035297756644,-0.05816476347198341
158,-0.0207261489645525,-0.03892852339604108,-0.10701173824430796,0.05035077190877387,0.12734484652956776,-0.08029893511142162,-0.005500539069493076,-0.0007037202105418019,-0.014637577169878858,-0.041451261334298224,-0.012267157763252644,0.0005751649363273136,-0.013367139047760108,-0.0003012439393796535,-0.14696831534827703,-0.01088013955747565,0.010992814085514144,0.1397830972468898,0.10596573165458896,0.14433908373338114
159,-0.022666331768569976,0.01539808685445674,-0.11711218606413401,0.08823208045306517,0.01710561071019803,-0.07203850644012558,0.06195330132120876,-0.05846644279341814,0.06568764340982809,-0.020911291971156796,0.037119089139803677,0.014650138318896642,0.027815840204271244,0.015524930994288706,-0.17108597586655858,-0.07541153316935038,0.001044272506137783,0.10521550966784075,0.07454098224083613,0.21932872242412663
160,-0.02530988644496603,0.006963587980188194,-0.07617262841767272,0.10671368287065418,-0.12755760619836157,-0.06636380359350028,0.06046585170943436,-0.060638781230411616,0.07728642548850899,0.044282412801205664,0.0652641201873022,0.01787454024213631,0.07574287156395536,0.015427403221754704,-0.1125414049266277,-0.11439806331974828,0.04011893710828251,-0.01898314000706896,-0.10614936388713624,0.08902212670249034
161,-0.01670443198421886,0.0041932555664973056,-0.02100347745156626,0.02618462866627057,-0.17065126976457184,0.1579678623289293,0.048839469573463884,-0.04600347399330018,0.047362876845908675,0.010626133276396029,0.03971458051771452,-0.010603824209223874,0.031601087878718286,-0.014010987722635392,0.015085463528812109,-0.07958999763170863,0.0717691866893498,-0.11048101861153574,-0.18163326571875485,-0.09398255554827838
162,-0.003910148460515381,-0.0021761012848991942,0.015514314464437615,-0.05534838393034302,-0.016864432405434254,0.27575616349298715,0.013692903971172524,-0.0028004996923325677,0.005748134845588067,-0.0465372528148206,-0.003908586193562491,-0.03135395720259267,-0.03449548155910264,-0.003323140996035102,0.0821768576676159,0.021991615611491704,0.005542302461545798,-0.006483542014355084,0.049347880399035385,-0.07346337897592242
163,0.01103147142737068,0.015339768532333691,0.03753038376468821,-0.0831302638918926,0.03987115377988393,0.24988213354840316,0.006906779866987678,0.0005272506542712677,0.004884242627786209,-0.045849247526865686,-0.011906393288849747,-0.05381905397618379,-0.05808685352991182,-0.0017767852737288533,0.07826916183516175,0.05314544313271433,-0.019304070330812332,0.05752801114720295,0.12151329942645372,-0.020277722088399716
164,0.04484505791138505,0.07095065099626724,0.11114942358720051,-0.09075267427694031,0.0498941592621325,-0.03539172258576818,-0.014016178940374574,0.004184104786158469,0.011083613075835733,0.002564434532231417,-0.02220368011906504,-0.04014366642719134,-0.04768883516514577,-0.02057028987002304,0.03540780606873079,0.05323536956435986,-0.04029913997996211,0.042955837547486046,0.04234046575307035,0.04875046900213128
165,0.004071407040474506,-0.0025779897138573475,0.016580098956498018,0.04802629637405631,-0.02737651701400789,-0.2695112404569853,-0.026431118373821554,0.007840833263875774,-0.009926993692588919,0.0558349370789052,0.011784542546630819,0.02162449178564895,0.04330433297582855,0.01722949859063861,-0.029924775182599308,-0.0034649235634450215,-0.01386141154124609,-0.03374349076275393,-0.07993550879871852,0.02662858188540165
166,-0.02519700495344471,-0.05090342969535062,-0.05466246163731226,0.09946324092129773,-0.05306934281987838,-0.21360662385350854,-0.012288438493368893,0.01444066491341678,-0.020822569338936302,0.050411153738941186,0.018252733193523246,0.034630979683314723,0.058512014564585144,0.010180226095993597,-0.05760375574146177,-0.019892348317749768,0.016291579135297808,-0.039259224585064735,-0.0917201383710434,-0.01421325246890754
167,-0.014048520106097981,-0.015224189182587531,-0.0438721998867801,0.08474391752202028,-0.030429394796321025,-0.24301017271868816,0.006923966235308724,0.03306906094888509,-0.022797775394873224,0.05732883768053734,-0.010960407383582546,0.05717937500715001,0.044979208991532446,-0.026931349869483284,-0.07523169871880261,-0.021646478793436084,0.014058992302824548,-0.04649577258483338,-0.09228739554707563,0.01245858176687396
168,0.03518551221573238,0.06276348304772775,0.0449147532068832,-0.0808566290308183,0.1311950860960083,0.017843471064369794,0.021122748059242386,0.03325330569394434,-0.011230669711614984,-0.006891522162478908,-0.0703609563797528,0.07961232014793825,-0.03153729440354333,-0.013355180924889958,0.0782729375679409,-0.012526299108469273,-0.07125758744834947,-0.027219047713031106,0.11132986699764652,0.06806522574196933
169,0.02225188339735251,0.03892328459833151,0.02809517854650491,-0.09133114107804742,0.0982196674872554,0.21048523735301206,0.01536940022846725,-0.01091673165853061,0.004808335881031113,-0.05487200592955638,-0.025912929876253685,0.001558088649226727,-0.047207540876244215,0.016650124162795016,0.09582432197260926,0.0037774404151126838,-0.04918748117788841,0.029049626150183288,0.15738047278084105,0.01667234654647645
170,0.013179088021453214,-0.0017562712776116216,0.0160057074820949,-0.07711158015158019,0.08145585930071388,0.24356586979479325,-0.0029306148252205323,-0.031486291415068555,0.012420453405157864,-0.06081032642352682,-0.00031857114885419993,-0.029807341253987804,-0.04603498214284544,0.028061709549011243,0.08264119900407407,0.0032744866151848302,-0.014168004886856853,0.05011270085336536,0.1329245878867239,-0.037210306892431204
171,-0.034833510014429844,-0.09783294535358604,-0.06733259770398949,0.05205734000267691,-0.049691247147124515,0.09307743965701103,-0.030063742369572828,-0.0365027321770053,-0.0070951724883341425,-0.02213773631536968,0.04361530634647002,-0.04772461878846887,0.010109758442847113,0.009255743303466226,-0.046544060972334274,-0.017942874438337843,0.0942534128204675,0.017997220502359454,-0.08467229074139723,-0.1463726694755844
172,-0.04577211698270637,-0.09132958127116501,-0.07000037744847079,0.08036144951813522,-0.07932794816446372,0.02614285132023413,-0.016879869695994643,0.0029906329311810516,0.0013994509590298096,0.005136802265215509,0.03876680704111362,-0.02780950368076651,0.01650266554265192,-0.025656656655135016,-0.13864160670380926,0.0033300137809942447,0.11959772732378636,0.023791892027001466,-0.11404351850935417,-0.1061174806800932
173,0.008627617529808852,0.021082136928648777,0.09797778792399651,-0.02638314722346947,-0.05770395529277242,-0.07158127792807453,-0.01857822092233283,0.05960408151974008,0.06044632771992592,0.06307273374382565,0.01009061722732564,0.018341873377522116,-0.018570122413197346,-0.01428881680355736,-0.1500191162934471,0.06288150545954248,0.0454650007627227,0.05265692932154204,-0.13314213427165011,0.12112086644103061
