,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
174,0.033097517687151676,0.06180608122756524,0.12100710515419112,-0.0738142025988332,0.01248870527549137,-0.06955178776517038,-0.028858287006989787,0.05135689720043887,0.03873596106534711,0.0662501686294796,-0.00798748572906681,0.03303196584284678,0.0037511221072361713,0.021537344664156327,0.018117668202043906,0.00986891302058289,-0.06875697715681474,-0.02002330311135532,0.0019444956637852389,0.22996110513246343
175,0.012819422021281592,-0.006233858822071117,0.0807591834688038,-0.04212933161684332,0.005571860854394479,-0.074017851423265,-0.10034409349906245,0.07458590326963101,-0.006276252675676136,0.08560081976685541,0.0063398329121170174,0.0609220808260927,0.07894587391903769,0.04666945880151081,0.16605800602312093,-0.06628953432128126,-0.1412634692853414,-0.13868205455087687,0.07347724989158229,0.2565262366633634
176,-0.042090596651218594,-0.09472042169885601,-0.08372628387806162,0.0746948731614969,-0.058866208451439125,0.024274522339847764,-0.03640735457806622,0.03352026641266325,-0.028048743691231393,-0.008520899278508614,0.011180175942126006,-0.015863870798732957,0.03219950118778277,-0.08227663341330316,0.046908535030980615,-0.00031444677731741477,-0.0171430118199662,-0.031140046244027202,0.027630978182005324,-0.10165662319334348
177,-0.003136922741902354,0.04660901608869782,-0.038504343500026114,0.03419776171513805,-0.07441420911492232,-0.03221783145830369,0.03323760711283318,0.009663054498031853,0.010879379554774617,-0.05422434568878998,-0.036382050849115305,-0.15366172113316995,-0.13217740178743242,-0.2444578303504502,-0.09233375291015318,0.10528576141029909,0.0724717354477292,0.11485712482099449,0.0021276013681352803,-0.2570875011972997
178,0.03701905623632,0.0916347324012309,0.024845927475905763,-0.03736999689338329,0.06306619697370656,-0.08541725782459741,0.019541507147530706,-0.03614751926076506,0.012131163358831451,-0.07118130112928793,-0.04079282398801207,-0.08742733660440724,-0.13569173502099752,0.02467031419564385,-0.04223339096469796,0.04982574364363864,0.06573847578867255,0.12618188181078688,-0.00791840651041188,-0.11419767307165521
179,0.029515546006072042,0.09016770640973143,-0.024343291838395977,-0.025329590764605746,0.10275465311872795,-0.07241733222263903,0.01985385136652196,-0.08113527389379534,-0.03175074005613366,-0.10211064146327954,0.008762621075039273,0.008912056471539333,-0.06548520715757558,0.1981060093272107,0.022819929482588458,-0.019460250548233683,0.04600015978496572,0.060017962089881895,-0.027487789151550257,0.03004350857345605
180,0.012393858963429337,0.03617038962924953,-0.060608648463939735,-0.009303053672865923,0.09188834636163494,-0.03692568415458013,0.013321914651716346,-0.11715092069471421,-0.09308660606098762,-0.10452257817539234,0.025101337969817276,0.14068331844849047,0.04133489673404011,0.20944230442386166,0.12819682847888347,-0.06859142806092873,-0.015395187751807954,-0.10921570106110255,-0.09917698043764706,0.11864952443745415
181,-0.024398511962467676,-0.03374049861449163,-0.07429597335280604,0.03516331143808792,-0.02092509160303524,0.0588550240046014,0.027995437441611683,-0.09065368051945458,-0.1204049630734613,-0.036543727519596184,-0.03282702698051992,0.12442742244325235,0.1646048669883891,-0.15723778271242148,0.08653617708595811,-0.044316624759345086,-0.07725086316321869,-0.18995470848688023,-0.06040680490936555,0.04788285596020521
182,-0.0074944817824691475,0.014632320086947396,0.04400087951524941,-0.004058698336612859,-0.07982564568638731,0.04932067915333796,0.06649163131279277,-0.02774516971463987,-0.013365136442022717,0.11059980267497105,-0.09706517037337957,-0.051048268350446915,0.1783723215864791,-0.3419598272785227,-0.09742730959838466,-0.00652153627266645,0.017891418315968494,-0.11421155652723004,0.07958771186150558,-0.04756417670885757
183,0.0004960085515685061,0.0301490224713045,0.07926104426999545,-0.008362468941095009,-0.11275490113385084,0.011092151763937977,0.0752474968022201,0.07248819726805542,0.1406287849921462,0.10948964151840297,-0.08896179517972423,-0.17036798216194513,0.004450092890466738,-0.040356814579834276,-0.18529000228405548,0.02535440703506583,0.021870453772393144,0.044176335986739326,0.09439987692723659,-0.03638848477310026
184,0.001473598470654411,0.02017737558383459,0.062361546492950885,-0.005233469644528124,-0.11025166424619169,-0.008339231775277069,0.05815504148878268,0.11467792515775219,0.17792240787876745,0.004637133998064223,0.026068874214614735,-0.12007069411320132,-0.12094013299143298,0.21414198244620075,-0.1503644040265607,0.004032458275828936,-0.004777138167917629,0.11775645265370209,0.017624524406312916,0.011381073066640091
185,0.0014502492543920912,0.013096756498827964,0.027336862766839276,-0.0042808687873223915,-0.09416468335807607,-0.014645087020049732,-0.006645237831953761,0.045086442227139936,0.07230845189490534,-0.0999607342559594,0.23102698875977987,0.0820042331433865,-0.09433300583509169,0.27026111927208657,0.05806576656675404,0.004839415063375726,-0.048793639036830816,0.03425218159257164,-0.12514010910949486,-0.014896621931720215
186,-0.014626782767461126,-0.04912635972723628,-0.04672883435536914,0.03653740089773327,-0.014126770394009298,0.020953057194667214,-0.03105852513752571,-0.044600000751479005,-0.08495089552963814,-0.07546842486719717,0.20093573367697873,0.21337757854683226,-0.0065089895109530505,-0.08519404355819103,0.1897738651038553,0.09700082312192775,-0.12055387501140166,-0.0201966225226416,-0.15547419940075222,-0.020563776770134906
187,0.012014140240302042,-0.00789179091765099,-0.02928784919874121,0.0008225759081093192,0.09437252926349163,0.018695505113589292,-0.03533947624246383,-0.16888366490731427,-0.1816719144314372,0.1617321252678117,0.03710906463149499,0.05119599531754638,0.05052881191630586,-0.21321037960709976,0.14903697006124647,0.04089385196637074,0.056545539136838185,-0.03520844684666474,-0.04828627514739274,0.12482259327190472
188,0.012649190679791703,0.0057068833861188715,-0.027268673733988894,-0.010742651977361366,0.10741367124991427,0.01741446015079838,-0.027232560390389522,-0.12039764899908684,-0.10953724330217629,0.19939256715664727,-0.16640874388023597,-0.16540548276343142,0.08862823655183975,-0.054563663228554944,0.029773576303889295,-0.06672831588578929,0.18489772743770916,-0.06869611835737331,0.0940890227128582,0.09888259947763384
189,-0.007740533126621084,-0.014323061096103104,-0.031711683262345344,-0.003227919264843684,0.07699642922636465,0.0003257562911095071,-0.01857012305978479,0.09215263687507941,0.05231357889678229,0.04009061736779219,-0.29845274166373187,-0.1976220807126583,0.048423624128471,0.12006903904325641,-0.07499733025479298,-0.1334632960278745,0.08749498619585744,-0.08966951121430963,0.10601321910664295,-0.06346820232844955
190,-0.018243527831281713,-0.005592187466467579,-0.004592788018927268,0.005236536181942189,-0.006923292837531828,-0.03254220002704364,0.0010756117368535098,0.2133550184203895,0.16234945648838983,-0.22087805186511342,-0.14291918440040513,0.005185472301320814,-0.03784049274393062,0.14247132702948995,-0.08947234158150728,-0.08739914978833876,-0.10749856306127663,-0.010869914871574984,0.04566125186616119,-0.06728618552441358
191,-0.0020183879590710743,0.01608234293394249,0.03861635220938756,-0.01010355372191084,-0.05875395096160281,-0.03797771606077034,-0.009664872701740379,0.11265799704978972,0.11251692589795662,-0.26729487476430625,0.16114972311733378,0.18438637622135134,-0.06773670559000555,-0.034473979052974675,-0.06515160848768808,0.01411014270134123,-0.07577429485450125,0.07283999300917804,0.060025885489301684,-0.03961544613679515
192,0.024529880632546,0.039101322470353056,0.05537791751144448,-0.019526203172711712,-0.029729259683562874,-0.013868805174262974,-0.008216680589954006,-0.09021651588847747,-0.03950743970266314,-0.007898694318607465,0.3222803613814297,0.16187837794363538,-0.039939727430621234,-0.1070764390000281,-0.023730928345167206,0.10706514342490712,-0.034873939544651386,0.144035955553116,0.09648012721205614,-0.051919316359411584
193,0.014955773522810446,0.007390077698531451,-0.01393979812927243,0.0192281949584646,0.015147008609368963,0.03243753916893773,-0.004808221588010378,-0.18491929185486308,-0.15255382077005658,0.2558298342758635,0.1496670211818291,-0.010601675544279505,-0.007180128565584587,-0.04033184460926367,-0.0027033072728104403,0.148386569562334,-0.056330714877605124,0.15206931390904402,0.02362302078107824,0.0004206863124572639
194,-0.010654800318174808,-0.03435593278208696,-0.07930589570720752,0.04745047888133812,0.049324398219125196,0.04586816627051446,0.007975598681068959,-0.08358658015510169,-0.12477278100082814,0.20873965149838358,-0.15162112059583294,-0.146501516720309,0.00040007838958005767,0.07425200228324029,0.010336005557698355,0.055732415237515515,-0.055788763407482865,0.050244857236925976,-0.08111993444679357,0.08273226526889149
195,-0.029258581689738106,-0.038205260348058476,-0.09134880071708075,0.04501074167938618,0.03062745627094189,0.029692801268110147,0.00961813823437746,0.06288648064841035,-0.02327876048566603,-0.008961747277879191,-0.26577097260408883,-0.10930562385634637,0.04847365575634125,0.10297252528014468,0.07854108343542461,-0.052390838493477976,-0.03153144939554765,-0.08396186646665602,-0.14297624188801283,0.05307369322791311
196,-0.03211259066331876,-0.04157020409808289,-0.035682404120507334,0.0162390454916617,-0.0011817048046120497,-0.00022998838031452855,0.012787279189542911,0.17137739516101935,0.09870830349273423,-0.2210417745547556,-0.17939587088850623,0.0756793234019825,0.05862280158096013,-0.10299177205512924,0.09857351052029946,-0.07876161262108253,0.0077017493282284435,-0.13982624995666576,-0.10066007202343476,-0.02643387417364571
197,0.013493084174537076,0.03749315995579125,0.0900201811214376,-0.06727040194108418,0.010093463536946696,-0.051237442638808466,0.0013208063303546333,0.09208548803399634,0.12367717000355785,-0.1419707049197232,0.05212945791392996,0.1423211061841781,0.029791384785863552,-0.1680366747944589,0.023861291298777766,-0.10961538602928185,0.15660682016438984,-0.08588910772529626,0.056661720100586316,0.03632231651503713
198,0.02976766492938524,0.03956799522174361,0.09918971290372587,-0.07152136708802777,-0.005218370414460384,-0.0337395901909773,-0.019060605423498127,-0.06482727227959129,0.03605456840505836,0.04775505880356795,0.2118127318540348,0.05267886318370318,0.016067746867783422,-0.01079561615091331,-0.06544104312407431,-0.06672611726344886,0.21144774519000994,0.012792296652757384,0.1447656098923403,-0.011670431381773119
199,0.02494110182276293,0.019513343318407903,0.05155181965984052,-0.05183450903912568,-0.007181212233284251,0.003098540781725272,-0.062094723525866424,-0.10084287505498203,-0.07400642104385115,0.22930699725714532,0.15807491417493857,-0.03801672699189675,-0.01831073803833359,0.15566640137419616,-0.14212578019156943,-0.0055530132035657605,0.0632492826027122,0.050424529809447116,0.0493671551995577,-0.16910189320940291
200,0.012095542244897839,-0.007544424592669857,0.01335149701956021,-0.005929665578935372,-0.022902871046645682,0.020613240241430863,-0.04300957092254658,-0.0580685001460969,-0.1252419999318848,0.15976323927819502,-0.07897272682580982,-0.09808461886300798,-0.10271790621100585,0.2210696373151217,-0.07576902195203747,0.11636660460421888,-0.33876792789221266,0.034714729218419685,-0.15346683046254328,-0.08080239629474736
201,-0.01732913756511652,-0.052886013349059124,-0.046321123454899714,0.06368498940461172,-0.07094666150761562,0.024172678691446067,0.01657320350098676,0.0017642168787061277,-0.04194455286955423,-0.1315260066560687,-0.15496678176650241,-0.04809218172785537,-0.10910527051021363,-0.041572781671012804,0.05879414679012236,0.15693410238348515,-0.26578079834694635,0.004967096103161581,-0.15173748036475063,0.11906054641735281
202,-0.027270012477184583,-0.048080676784185636,-0.08895798498532348,0.09445532894283905,-0.062775261364329,0.028125321310576577,0.07541123519647105,0.0035609817865909455,0.025011183570384066,-0.16116544105209313,-0.04706621476441236,-0.03840037054623764,-0.05296591528902007,-0.137416705236774,0.09744235849791141,0.07670423460369721,-0.027408870411486187,0.0282116916658077,0.010287841689421522,0.1275747374268187
203,-0.005400572027482788,0.05352023742904959,-0.07592333053795947,0.050753969165148356,-0.018405514895561192,-0.01866875171637082,0.11693464379234565,0.004162661422800575,0.08257563978072438,-0.10271970664101748,0.04078375609156307,-0.0649543003843389,0.019102899174129714,-0.14726168569425213,0.10577876660265742,-0.042981160096963955,0.2082856349877271,0.000437226167936736,0.10225424482401285,0.09600048242685978
204,0.030551126821921095,0.07358371328129247,0.052257205090609875,-0.051202215611203854,0.04726086681707169,-0.06645068221740125,0.09669049981274584,-0.03148840093651844,0.07242267210075093,0.007343534076625614,0.10748318586722233,-0.10645854264475646,0.05014767652789257,0.021528630444391128,0.05505329268228563,-0.10118146476703503,0.2031788910243971,-0.11767277702638147,0.051547645714843174,-0.017397168100620742
205,0.031369789422842125,0.015744842646891195,0.10896177551204146,-0.07804937647250201,0.0710426270860711,-0.06220534209892049,0.052321591690624225,-0.03201539124120896,0.016791067694603375,0.045403298455689065,0.09933698489761093,-0.08222980324265812,0.05759544622796058,0.11097241614333822,0.011753946005777175,-0.06379753690981968,0.0580512897192516,-0.10455687611356446,-0.04460220557424928,-0.10557495314182044
206,0.002896570325035886,-0.10926312287929393,0.1032298167753744,-0.04334025220525964,0.027730612918005763,0.002703453947239222,0.0029375932191486927,-0.03763355371895818,-0.01615672275613928,0.01709256382514599,0.030075798702400222,-0.007684207365309725,0.020515173015597615,0.06952284150939228,-0.0146566091370289,0.021645500201700314,-0.02622723476777397,-0.05577046663997857,-0.0803207813173929,-0.07887326727650905
207,-0.02464036818193585,-0.14172733773353027,0.022720353898250174,0.020578058242544585,-0.015367247802533504,0.048538713377234116,-0.023332852206205866,-0.008621230062074336,-0.021054290714151696,0.0003941804024178463,-0.014130566860479601,0.044786415861146844,-0.01647169493916184,0.0012980168691868234,-0.04699215458241052,0.05958237597206159,-0.05648185101458084,0.013375722856684438,-0.011725705260919723,0.0065289187251797885
208,-0.03257956378836704,-0.11282514222655421,-0.02110339664634285,0.05100641804169732,-0.03851067231922794,0.05510187586089465,-0.05746039965165545,0.042243014348823056,0.0003870502308708258,0.003770704555337432,-0.07842862529357852,0.11955219099050458,-0.03573697241716482,-0.08946435814415907,-0.07866321633763947,0.09308791817265427,-0.08106064293333307,0.09545687963348634,0.018735617877403264,0.05067424571319516
209,-0.011898281790124397,0.05373833234967956,-0.043555672538302975,0.02436084730849169,0.0050342375386897295,0.028026091961595005,-0.10820560790682217,0.10185209154594345,0.06890873100589069,0.08166485618263998,-0.12921301030852236,0.18470163207654983,0.02409596646147024,-0.11914510627678737,-0.130919097224514,0.043019702416593135,-0.04306454332133324,0.127817787679223,0.07754091401645191,0.023485478618143298
210,0.033418076026281524,0.11500574110879627,0.0431049553281051,-0.04375071616841271,0.051663809239374886,-0.02673676901655724,-0.022387915459478006,-0.007646400287917849,0.09284167719988053,0.0848325992127612,-0.022661424925475827,0.03999512238918711,0.03993069421772624,0.05284642404525321,-0.017225434165760042,-0.02727485321843871,0.01437903621839556,-0.027128621317723412,0.06468553096155372,0.035408351528809265
211,0.018859624369376694,-0.0002048841732761517,0.013585083805624428,-0.0002905115592332273,0.06645357460870474,0.014727480719036892,0.06856763429881388,-0.12782948872840127,0.15103233285841172,0.04590138116823157,0.07529108424344298,-0.05768482272308747,0.08712472222036545,0.23076179669643723,0.14512506662283853,-0.08034594668185663,0.07557823923668439,-0.16908103660772883,0.04176826751744335,-0.019831344626893423
212,-0.03144909792125201,-0.10148945568035748,-0.08095386058670744,0.0646812265533719,0.0005703565660586905,0.05714017397823085,0.06701199419363273,-0.03980122049116914,0.019217746391917208,-0.03399949059413711,0.0240328110629031,-0.019597800180017774,0.00526106059348324,0.02479534947691326,0.06816041127109279,-0.005313554313605159,0.049254227469145324,-0.025742005472492623,-0.042067240153982714,-0.05865533991199482
213,-0.00803090253155261,0.10736407455264363,-0.10635873711991992,0.02129015263922434,-0.02460826176170946,0.011433450349206294,-0.03621270022726175,0.04317236101298763,-0.09176172634526915,-0.01568064537780875,-0.02736658547790267,0.02258248163324301,-0.01964865860074163,-0.04272440701466009,-0.02863398452434444,-0.042921740504835895,0.0006121285789762859,0.07978728124726944,-0.035589090453746,0.0042225681922893185
214,0.010900314347181066,0.14011985638144464,-0.046310242924875115,-0.016795205066152022,-0.02394076762586697,-0.018494445631622607,-0.05911832501028294,0.042945322320813495,-0.08843665770756631,-0.016079162094007074,-0.012116943703543076,-0.004200089630589116,-0.005810485475596705,-0.018832949217917075,-0.04356047649294857,-0.05458850655452487,-0.021833535410147622,0.039884586860063534,-0.008113098046609504,0.03776091879031863
215,0.015683569675469806,0.14109054216523806,-0.01866050594236645,-0.028969969908926405,-0.0208808178143288,-0.035429526241564,-0.08689453463355429,0.04110914819080559,-0.08889073875630915,-0.025630820662106577,0.005333594962038314,-0.029348249325602316,0.02949388534859644,-0.00884228452100209,-0.043444019989615765,-0.06030435909228703,-0.0391927414113085,0.018397352111206335,0.015668191435428466,0.030072576644085677
216,0.011498611581156821,0.09048746631309126,0.019035998321168132,-0.03937942314202101,-0.032818793561341666,-0.05757469151682822,-0.16657550635759363,0.03402024241391429,-0.13023786202297588,-0.10225187452414522,0.06568061388072988,-0.12212522948760332,0.11808578546662188,-0.016297884424763043,-0.04205228023372162,-0.06863501042895659,-0.09557829275835296,-0.024115511014816998,0.05645160480060317,-0.015844706671723153
217,-0.038770651105392503,-0.10798820952044919,-0.05360000079835411,0.044211952707219254,-0.005334933745517495,0.004580680176546262,-0.09241630549090675,0.024780026432079,-0.031057122454826017,-0.058488755246508976,0.05479853584598906,-0.07197553686756068,0.10069752465544837,-0.030183852088560035,0.03465468279118042,-0.008099514472650641,-0.05304387492400053,0.02825698238664116,0.06716517916427572,-0.11977934666941753
218,-0.03653628395081693,-0.08859804134579637,-0.08329808813195914,0.04503435144364096,0.05532920619682608,0.02316984318081764,0.02702639160588237,0.0470974105210528,0.09364306370043149,0.09190683991965048,-0.04508825375654371,0.07546590413262956,-0.04379805702720109,-0.039038094952200814,0.12053880881065752,0.04614580810383178,0.039804123756770476,0.09507114989447972,0.02105289096209446,-0.15799443384954703
219,-0.0006643384455693732,-0.0016089683616754172,-0.026711285340810787,-0.008198789358190857,0.08346352857090522,0.02081188778847741,0.142266222600327,0.029229862906516496,0.16522066877932146,0.1844480154384945,-0.11540939384494883,0.17613489270903457,-0.1813623884287252,0.013491594637651344,0.16317473175929836,0.07217276849690418,0.09319065734450666,0.06687472899331055,-0.032239942478237825,-0.10047129563889393
220,0.006191572930965421,0.02927527372923344,-0.030158699854954868,0.005085408040737165,0.038025009107730164,0.038128704537546444,0.17668759585468202,-0.011382124863381717,0.11896166905947214,0.16622828613277432,-0.10596310994850962,0.20518163383206295,-0.18699167990248136,0.11105479353337835,0.12266770428463962,0.04713989077806263,0.08559885627178722,0.024490106179747007,-0.016472095545325714,0.001089935807783702
221,-0.025083082500481538,-0.08454301164487044,-0.06792861294987226,0.08191285511252859,-0.0451638652623672,0.07269915226862693,0.13799722538108827,-0.06812097411553336,0.015612184575797359,0.029197719432850617,-0.028252941703646776,0.11146573435253883,-0.06597070395902939,0.11801955593610504,0.0003540176864299489,0.013000276820169914,0.07301289054071972,-0.025834387321432072,0.01076083475671218,0.053838228713406155
222,0.012297253541820445,-0.10602234069524832,0.09019361238355333,0.011166201942815299,-0.05192565635149107,9.360082369667217e-05,0.07581603753726415,-0.09538735818299239,-0.01907376744108321,-0.08191681435170493,0.013683254679902026,-0.032701896888968365,0.011106712110335452,-0.02451145853954919,-0.08768905279441656,0.03327687726095092,0.043149387427232885,-0.076108108217262,-0.02387258519248868,0.08642756498113331
223,0.04398946090514581,0.0021677458504146367,0.15282088122979193,-0.05903832237259929,-0.027895083119515572,-0.05931820720381168,-0.03012229383157493,-0.06383232306014162,-0.02152456756924016,-0.0779055345812129,0.018788651399192557,-0.07777865710886436,0.05134982225759281,-0.055800595562432796,-0.0641667510340773,0.010789624809259924,-0.02560662604909019,-0.055427016642615054,-0.022423807368580913,0.08196919840100708
224,0.03877604848224737,-0.004726810395316665,0.15297789965122557,-0.06395139788358163,-0.014006079658840851,-0.062159371457867,-0.07412980020398446,-0.049134786205878765,-0.0003273957761066376,-0.07040967057977658,0.03769934041547412,-0.10639269512829887,0.0762793238222469,-0.04444741955830144,-0.03459991763797312,0.005906141713310076,-0.05113225604223428,-0.04255021125122615,-0.017776452646175073,0.060744394668933555
225,-0.025593800944797365,-0.1003154914890156,0.025425444436970937,0.006083498729029245,0.013903014669369098,0.0034694640094516532,-0.13056561584909587,0.01947672043478393,0.023320542865293673,-0.05848054349792454,0.11707516864258599,-0.17571143610140094,0.14534625633074733,0.019445898247766533,-0.010224795535492385,-0.007780716897882385,-0.09406005033552187,-0.006756634056746832,0.031342359191496395,-0.021492592250892537
226,-0.049219121146004796,-0.11267428796697677,-0.08050991081321374,0.052159416264760304,0.019909681931934275,0.060347666945708416,0.009406821015048666,0.046774406691340954,-0.0012740549765017806,-0.015733751048479218,0.0685086034785126,-0.06026228175149447,0.03896637383994238,0.024486731714539155,-0.01630928032544473,0.009588493140091622,-0.011426443673801648,-0.009438248936747882,0.011180679742544905,-0.05277488273319133
227,-0.05002190408551861,-0.08291695756804203,-0.10907590686232514,0.050354324942038196,0.0455725219250568,0.06845611407658707,0.06598015379731882,0.08956772538557037,-0.023078586749728968,0.005950217619935751,0.07644946561125296,-0.0395481877305959,0.0005089335618366852,-0.004622123331911155,-0.048115189041835794,0.017519946117314784,0.0041865953331323156,-0.014860387268563554,-0.010901742895667069,-0.03368581086645644
228,-0.008357428716686538,0.06779631182310632,-0.06327302887134506,-0.028662130301116254,0.13825849140020235,0.029216599933055698,0.1561585229381814,0.16527650245082923,-0.046847841749448824,0.05347820146148545,0.08872442778477366,-0.014136393680447213,-0.040011847853473864,-0.05662860190098024,-0.05941318916100019,0.035866456394756996,-0.0014630159439615112,-0.042726628100097204,-0.07306095412967498,0.062370384156472294
229,-0.008357428716686233,0.06779631182310653,-0.06327302887134302,-0.028662130301114763,0.13825849140020316,0.029216599933051743,0.15615852293818555,0.1652765024508275,-0.04684784174944684,0.053478201461486255,0.08872442778477264,-0.014136393680447484,-0.04001184785347888,-0.05662860190098252,-0.059413189160998324,0.03586645639475783,-0.0014630159439633795,-0.042726628100095934,-0.07306095412967219,0.06237038415647666
230,-0.008357428716686233,0.06779631182310653,-0.06327302887134302,-0.028662130301114763,0.13825849140020316,0.029216599933051743,0.15615852293818555,0.1652765024508275,-0.04684784174944684,0.053478201461486255,0.08872442778477264,-0.014136393680447484,-0.04001184785347888,-0.05662860190098252,-0.059413189160998324,0.03586645639475783,-0.0014630159439633795,-0.042726628100095934,-0.07306095412967219,0.06237038415647666
231,-0.008357428716686233,0.06779631182310653,-0.06327302887134302,-0.028662130301114756,0.13825849140020316,0.02921659993305175,0.15615852293818555,0.16527650245082753,-0.04684784174944685,0.05347820146148621,0.08872442778477269,-0.014136393680447525,-0.04001184785347891,-0.056628601900982574,-0.05941318916099835,0.03586645639475784,-0.0014630159439633864,-0.04272662810009592,-0.07306095412967216,0.062370384156476645
232,-0.008357428716686233,0.06779631182310653,-0.06327302887134302,-0.028662130301114763,0.13825849140020316,0.02921659993305175,0.15615852293818555,0.16527650245082756,-0.04684784174944685,0.05347820146148621,0.08872442778477269,-0.014136393680447522,-0.040011847853478895,-0.05662860190098256,-0.05941318916099838,0.0358664563947579,-0.0014630159439633379,-0.04272662810009596,-0.07306095412967221,0.06237038415647667
233,-0.008357428716686233,0.06779631182310655,-0.06327302887134302,-0.02866213030111477,0.13825849140020316,0.029216599933051753,0.15615852293818555,0.16527650245082748,-0.04684784174944688,0.05347820146148626,0.08872442778477264,-0.014136393680447484,-0.04001184785347888,-0.056628601900982574,-0.059413189160998324,0.035866456394757884,-0.0014630159439633827,-0.042726628100095906,-0.07306095412967217,0.06237038415647667
